Name,CorrectVmNos
PER ML DEXADRESON,01708/4323
PER ML DEXAFORT 3MG/ML [ML],01708/4324
PER ML DRAXXIN,EU/2/03/041/001-005
PER ML DUPHAFRAL EXTRAVITE,42058/4040
PER ML FOSTON,01708/4426
PER ML MARBOX,15052/4048
PER ML METACAM,EU/2/97/004/007-008,014-015,027-028,031-
PER ML MICOTIL,00006/4093
PER ML OVARELIN,15052/4022
PER ML VETRIMOXIN LA,15052/4074
PER TUBE UBRO RED,00015/4074
PHARMASIN 100%,30282/4017
PLANIPART MULTIDOSE 50ML,00015/4041
PLANIPART MULTIDOSE INJ,00015/4041
PRELLIM INJ 20ML-2ML INJECTED,31592/4001
PRELLIM INJ 20ML-BOTTLE 20ML,31592/4001
PRELLIM INJECTION (ESTRUMATE,31592/4001
PRID DELTA 50''S,15052/4047
PRO-RUMEN PWD 150GM (1),
RAPIDEXON INJ/ML,16849/4007
RAPIDEXON ML(S),16849/4007
RAPIDEXON-ML DISPENSED,16849/4007
RAPIDEXON-ML INJECTED,16849/4007
RECEPTAL 10ML,01708/4438
RECTAL EXAMINE ROUTINE,
REHYDION 320ML,
RISPOVAL 4 25ML 5 DOSES,42058/4125
RISPOVAL IBR LIVE (10D),42058/4126
RISPOVAL IBR LIVE (50D),42058/4126
RISPOVAL IBR LIVE 20ML (10 DOSE),42058/4126
ROTAVEC CORONA 10ML(2ML DOSE) (1),01708/4556;43877/4002
ROTAVEC CORONA 40ML(2ML DOSE) (1),43877/4002;01708/4556
SCABIVAX FORTE 50 DOSES,01708/4584
SEDAXYLAN INJ/ML,16849/4001
SELECTAN 100ML (100) [DISCOUNT 15%],17533/4006
SELEKT FRESH COW,
SELEKT FRESH COW 700G (PER SACHET),
SELEKT GLYCEROL PLUS,
SELEKT OFF FEED,
SELEKT OFF FEED 785G,
SELEKT RESTORE,
SELEKT RESTORE 400G (PER SACHET),
SYNULOX 100ML,42058/4148
SYNULOX BOLUS 20X500MG (20),42058/4142
SYNULOX BOLUS 500MG,42058/4142
SYNULOX BOLUSES 500MG,42058/4142
SYNULOX LACT COW (24),42058/4143
SYNULOX LC 24`S,42058/4143
SYNULOX RTU INJECTION 100ML,42058/4148
SYRINGE - 30ML,
SYRINGE 2ML,
TERRAMYCIN AEROSOL,42058/4150
TERRAMYCIN AEROSOL [200GM],42058/4150
TERRAMYCIN AEROSOL 150ML,42058/4150
TERRAMYCIN AEROSOL-BOX OF 12,42058/4150
TETRA DELTA MC 24S,42058/4152
TETRA DELTA-SINGLES,42058/4152
TYLAN 200 100ML,00006/4098
TYLAN 200 100ML,00006/4098
TYLAN 200 100ML (100) [DISCOUNT 15%],00006/4098
TYLAN 200 100ML INJ (BOTTLE),00006/4098
TYLAN 200 INJECTION,00006/4098
UBRO RED,00015/4074
UBRO RED 120'S PAIL,00015/4074
UBRO YELLOW (24),00015/4075
UBROLEXIN IM SUSPENSION 20''S,00015/4078
UCEFIMAM DC DRY COW TUBES 4'S,02000/4393
ULTRAPEN L.A,02000/4133
ULTRAPEN L.A-ML INJECTED,02000/4133
ULTRAPEN LA 100ML,02000/4133
ULTRAPEN LA INJ 100ML (BOTTLE),02000/4133
VACCUTAINER - GREEN LITH/HEP 6 ML,
VECOXAN ORAL SUSP 1 LITRE,43877/4009;00006/4145
VETERELIN 10ML,20634/4005
VETERELIN 10ML-5ML INJECTED,20634/4005
VETERELIN 10ML-ML INJECTED,20634/4005
VETIVEX 1 2LT,10434/4079
VITAMIN B12 1000MCG 50ML,
VITESEL INJECTION,02000/4115
XNORMINT EXCEL 600ML (1),
XPOVIDONE-IOD SURG/SCRUB 500ML (1),
XUDDERMINT 500ML (1),
XUDDERMINT 500ML (NOW 600ML) (1),
YOPTICLOX EYE OINT 4X5GM (1) [DISCOUNT 15%],02000/4075
ZACTRAN 50ML,EU/2/08/082/001-007
ZANIL ORAL SOLN 5LTR,01708/4595
